id,location_id,location_code,period_kind,period_start,revenue,cogs,labor,rent,utilities,marketing,other_opex,ebitda,footfall
373eaf77-4808-4d2c-805c-3bd1f9e0223f,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,month_target,2026-06-01,379500,0,0,0,0,0,0,,
37214f35-cd75-4e3e-800c-1f9c7b6fec35,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-01,10470,2303,2932,1256,419,314,524,2722,229
9450d085-1299-48b3-8eac-483e462c14a2,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-02,10756,2366,3012,1291,430,323,538,2796,217
f1f37d32-dd1c-4c87-861e-73b4fa4941b3,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-03,12347,2716,3457,1482,494,370,617,3211,325
70e5a61b-3e0c-4583-8dc6-f5513c8f01ea,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-04,11153,2454,3123,1338,446,335,558,2899,225
09082d58-d822-4e83-8a1a-9e3221bae3e8,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-05,18840,4145,5275,2261,754,565,942,4898,406
86f6bc5f-d671-449a-8aef-cf40b17c35ef,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-06,22779,5011,6378,2733,911,683,1139,5924,478
6175f5ef-4b13-4115-8667-c64a39d6f4de,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-07,9801,2156,2744,1176,392,294,490,2549,204
4197644c-3e08-42e0-8cb3-2820766f9787,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-08,11071,2436,3100,1329,443,332,554,2877,253
2fe3b6f2-123f-4d5a-8687-66ffa7830e41,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-09,10111,2224,2831,1213,404,303,506,2630,268
fceec25f-4b1f-4e2b-85b1-925ba0b07984,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-10,12235,2692,3426,1468,489,367,612,3181,261
061ca254-9f6d-41c4-8da2-ce9b7f3b707e,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-11,9624,2117,2695,1155,385,289,481,2502,264
ee90982c-117b-4a99-869c-772b0d751bb5,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-12,22352,4917,6259,2682,894,671,1118,5811,572
aa55e0b5-642b-48cb-869b-69f87e18188a,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-13,21037,4628,5890,2524,841,631,1052,5471,467
07a31a21-1a8f-41f8-8c64-9038702c5983,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-14,12337,2714,3454,1480,493,370,617,3209,342
c88053f3-9f48-4620-8081-72e29f12f030,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-15,9956,2190,2788,1195,398,299,498,2588,207
6c9a1026-d675-4083-8635-6f978a231224,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-16,11417,2512,3197,1370,457,343,571,2967,231
6b566767-f61e-4f1a-8e77-d9111b11d8b5,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-17,9646,2122,2701,1158,386,289,482,2508,273
