id,location_id,location_code,occurred_at,category,severity,summary,detail,status,rca_root_cause,rca_actions,closed_at,reported_by
31217009-4679-4ca3-8b49-9a9660f39261,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,2026-06-04T14:20:00+03:00,safety,low,Minor slip on wet floor near entrance — guest assisted,Incident logged per FEC safety protocol at Kids Driving School.,reported,,,,2bd39912-7f4b-4a80-870a-7379c50d6816
05236de5-e99e-480a-88c6-f73ef0489125,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,2026-06-14T15:20:00+03:00,security,medium,Unattended bag reported — cleared by security,Incident logged per FEC safety protocol at Kids Driving School.,rca_complete,Operational congestion during peak; signage inadequate.,Additional floor markers installed; staff briefing completed.,,2bd39912-7f4b-4a80-870a-7379c50d6816
1b376cec-e578-4c7a-8f6e-49d97c6c7606,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,2026-06-24T16:20:00+03:00,safety,medium,Finger pinch on ride gate — minor injury,Incident logged per FEC safety protocol at Kids Driving School.,reported,,,,2bd39912-7f4b-4a80-870a-7379c50d6816
019de5b6-0f84-4324-863d-775e9310585a,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,2026-06-19T14:20:00+03:00,property,low,Damaged retail display during busy period,Incident logged per FEC safety protocol at Inflatapark.,closed,Operational congestion during peak; signage inadequate.,Additional floor markers installed; staff briefing completed.,2026-06-21T10:00:00+03:00,43ba8eee-0ac6-45f2-870f-7259e3b469bf
c367832b-2ef9-4a5a-8cb7-a06d5e41d68e,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,2026-06-29T15:20:00+03:00,safety,low,Minor slip on wet floor near entrance — guest assisted,Incident logged per FEC safety protocol at Inflatapark.,investigating,,,,43ba8eee-0ac6-45f2-870f-7259e3b469bf
01d7363c-120a-40c6-812a-aca5c33b5414,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,2026-06-13T16:20:00+03:00,security,medium,Unattended bag reported — cleared by security,Incident logged per FEC safety protocol at Inflatapark.,closed,Operational congestion during peak; signage inadequate.,Additional floor markers installed; staff briefing completed.,2026-06-15T10:00:00+03:00,43ba8eee-0ac6-45f2-870f-7259e3b469bf
7df5445d-aaaa-41f2-8405-9a91038c84c0,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,2026-06-08T14:20:00+03:00,medical,medium,Child felt dizzy after trampoline session — first aid given,Incident logged per FEC safety protocol at Urban Arena.,rca_complete,Operational congestion during peak; signage inadequate.,Additional floor markers installed; staff briefing completed.,,f5802c98-9a1f-4279-820a-fbabb592da5c
fc999c0c-4aac-4041-876c-93cabea8459e,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,2026-06-18T15:20:00+03:00,property,low,Damaged retail display during busy period,Incident logged per FEC safety protocol at Urban Arena.,reported,,,,f5802c98-9a1f-4279-820a-fbabb592da5c
8aff896a-3c41-4fd8-8a19-44964eaaace9,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,2026-06-28T16:20:00+03:00,safety,low,Minor slip on wet floor near entrance — guest assisted,Incident logged per FEC safety protocol at Urban Arena.,rca_complete,Operational congestion during peak; signage inadequate.,Additional floor markers installed; staff briefing completed.,,f5802c98-9a1f-4279-820a-fbabb592da5c
720cb051-c450-4af1-8b05-927689f96e88,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,2026-06-23T14:20:00+03:00,safety,medium,Finger pinch on ride gate — minor injury,Incident logged per FEC safety protocol at Crayons & Bricks.,investigating,,,,d109908c-6f4e-4f7e-8d80-3505c2f98cd2
